Date,High,Low,Open,Close,Volume
19-Apr-24,30.76,29.28,30.65,30.21,620.77K
12-Apr-24,30.7,29.23,29.32,30.45,804.79K
05-Apr-24,29.65,28.52,29.06,29.21,1.01M
28-Mar-24,29.76,28.81,29.25,28.88,787.04K
22-Mar-24,29.93,28.92,29.3,29.27,1.23M
15-Mar-24,30.74,28.48,30.44,29.2,1.92M
08-Mar-24,31.25,30,30.11,30.65,653.84K
01-Mar-24,30.42,29.99,30.26,30.12,620.60K
23-Feb-24,30.98,29.77,30.65,30.44,623.94K
16-Feb-24,31.28,30.24,30.7,31.09,448.47K
09-Feb-24,32.23,30.82,32.11,30.83,575.47K
02-Feb-24,33.45,32.3,33.18,32.37,681.60K
26-Jan-24,33.49,31.96,32.41,33.15,804.34K
19-Jan-24,33.32,32.16,32.83,32.42,802.22K
12-Jan-24,32.96,31.44,31.75,32.95,748.78K
05-Jan-24,32.06,31.25,31.29,31.67,343.18K
29-Dec-23,33.14,31.64,32.6,31.9,312.99K
22-Dec-23,33.19,32.24,32.72,32.59,907.24K
15-Dec-23,32.85,30.8,32.1,32.31,798.50K
08-Dec-23,32.25,30.95,31.91,32.08,658.56K
01-Dec-23,32.15,31.06,31.71,32.08,507.43K
24-Nov-23,32.22,31.32,31.64,31.71,480.61K
17-Nov-23,31.87,30.57,30.57,31.49,438.15K
10-Nov-23,30.94,29.97,30.65,30.54,600.64K
03-Nov-23,31.84,30.33,30.96,30.67,741.05K
27-Oct-23,31.01,29.74,30.12,30.85,1.27M
20-Oct-23,32.27,30.06,31.54,30.26,1.02M
13-Oct-23,32.25,31.11,31.8,31.21,483.74K
06-Oct-23,32.03,29.77,32.03,31.8,820.14K
29-Sep-23,33.33,31.67,33,32.15,1.45M
22-Sep-23,34.05,32.57,33.81,33.06,855.68K
15-Sep-23,34.18,31.3,31.33,33.88,776.74K
08-Sep-23,32.14,30.67,31.76,31.2,531.23K
01-Sep-23,31.95,30.22,30.32,31.89,532.49K
25-Aug-23,31.31,30.08,30.21,30.5,473.01K
18-Aug-23,30.32,29.56,29.96,30.09,734.66K
11-Aug-23,30.52,29.34,29.75,30.01,763.91K
04-Aug-23,31.95,29.24,31.45,30.15,751.00K
28-Jul-23,32.03,30.04,30.2,31.4,1.37M
21-Jul-23,31.54,30.01,30.54,30.05,1.47M
14-Jul-23,31.18,30.16,30.32,30.85,1.17M
07-Jul-23,31.38,30.16,30.89,30.41,649.28K
30-Jun-23,31.87,30.8,30.89,31.08,902.47K
23-Jun-23,32.62,30.6,32.02,30.81,873.21K
16-Jun-23,33.38,30.34,31.22,32.17,1.41M
09-Jun-23,31.88,30.44,31.41,31.46,1.08M
02-Jun-23,31.76,29.79,30.44,31.6,1.02M
26-May-23,30.67,29.62,30.37,30.56,793.50K
19-May-23,31.09,29.63,29.65,30.51,950.65K
12-May-23,30.35,28.4,29.2,29.7,940.03K
05-May-23,30.84,27.04,30.64,29.12,1.81M
28-Apr-23,31.62,30.38,30.81,30.55,1.52M
21-Apr-23,32.76,30.69,32.24,31.13,1.65M
14-Apr-23,32.77,31.05,31.42,32.24,2.04M
06-Apr-23,32.46,30.65,32.01,31.41,1.17M
31-Mar-23,32.3,30.77,30.91,32,909.46K
24-Mar-23,32.15,30.52,31.36,31.1,1.40M
17-Mar-23,32.47,30.82,31.51,31.44,3.15M
10-Mar-23,38.76,31.4,38.34,31.89,3.18M
03-Mar-23,38.55,35.42,35.74,38.44,1.46M
24-Feb-23,37.2,34.58,37.14,35.56,703.17K
17-Feb-23,37.62,35.52,36.35,37.09,807.21K
10-Feb-23,37.9,36.14,37.87,36.35,851.72K
03-Feb-23,39.59,37.95,38.34,38.39,1.31M
27-Jan-23,39.45,37.91,38.21,38.82,1.38M
20-Jan-23,38.75,37.16,38.32,38.16,1.89M
13-Jan-23,39.39,36.25,36.82,38.8,2.02M
06-Jan-23,36.91,33.35,33.89,36.82,2.68M
30-Dec-22,35.2,33.31,34.67,33.58,2.14M
23-Dec-22,34.65,32.75,33.51,34.28,1.18M
16-Dec-22,34.99,32.6,34.66,33.42,1.43M
09-Dec-22,35.15,33.17,34.04,34.66,1.17M
02-Dec-22,34.55,31.64,32.25,33.68,1.00M
25-Nov-22,32.48,30.89,31.4,32.21,942.11K
18-Nov-22,32.51,30.47,31.95,31.45,992.99K
11-Nov-22,32.14,29.46,30.37,31.85,1.10M
04-Nov-22,31.13,27.82,28.07,30.2,1.66M
28-Oct-22,30,28.02,29.07,28.18,1.46M
21-Oct-22,29.34,27.33,27.5,29.14,1.46M
14-Oct-22,28.13,26.66,27.57,27.11,1.50M
07-Oct-22,30.89,27.56,29.19,27.72,1.81M
28-Sep-22,30.3,27.97,29.4,28.42,979.60K
23-Sep-22,31.8,28.97,30.79,29.63,2.30M
16-Sep-22,31.63,29.33,30.92,31.2,1.91M
09-Sep-22,30.72,28.5,29.26,30.52,1.27M
02-Sep-22,30.34,27.68,30.28,29.09,1.20M
26-Aug-22,31.11,28.61,29.01,30.28,884.00K
19-Aug-22,29.79,29,29.59,29.21,827.59K
12-Aug-22,29.84,27.8,27.8,29.76,920.36K
05-Aug-22,28.35,27.1,28.25,27.79,1.12M
29-Jul-22,28.45,26.45,26.9,28.3,1.60M
22-Jul-22,27.68,26.12,26.29,26.53,1.03M
15-Jul-22,27.87,25.24,27.67,25.83,1.51M
08-Jul-22,28.5,25.82,28.36,27.81,1.51M
30-Jun-22,31.9,28,30.65,28.35,1.35M
24-Jun-22,31.7,28.33,30.6,30.15,1.66M
17-Jun-22,32.75,30.5,32.43,30.76,1.82M
10-Jun-22,35.38,33.35,33.93,33.59,2.02M
03-Jun-22,34.43,31.89,33.61,33.7,1.91M
27-May-22,33.77,32.46,33.25,33.6,743.48K
20-May-22,33.17,30.78,31.76,32.9,1.14M
13-May-22,31.85,28.28,31.55,31.5,1.91M
06-May-22,35.49,31.64,34.37,32.4,1.03M
29-Apr-22,35.95,34.34,35.52,34.76,1.94M
22-Apr-22,41.77,35.68,41.03,35.95,2.42M
14-Apr-22,41.23,39.33,40.34,41.1,965.29K
08-Apr-22,41.45,39.15,41.35,40.37,1.02M
01-Apr-22,42.86,41.03,42.25,41.3,1.08M
25-Mar-22,42.71,40.35,40.44,42.3,1.97M
18-Mar-22,44.39,38.38,44.25,40.19,4.60M
11-Mar-22,51,47.23,51,49.91,2.30M
04-Mar-22,50.05,45.07,45.36,49.98,1.78M
25-Feb-22,45.61,42.5,42.92,45.3,953.52K
18-Feb-22,44.5,43,44.26,43.18,1.04M
11-Feb-22,45.09,41.05,41.08,44.24,2.15M
04-Feb-22,41.1,39.08,39.75,41.01,1.36M
28-Jan-22,39.74,35.56,37.21,39.67,2.20M
21-Jan-22,39.53,37.21,39.26,37.53,1.35M
14-Jan-22,39.53,37.65,38.12,39,1.98M
07-Jan-22,38.22,36.42,37.5,38.15,1.15M
31-Dec-21,39.79,37.31,39.79,37.53,768.19K
24-Dec-21,39.86,35.48,36,39.68,1.58M
17-Dec-21,38,35.83,37.33,36.24,2.11M
10-Dec-21,38.05,35.5,35.93,37.2,1.28M
03-Dec-21,38.25,35.4,37.85,35.78,1.36M
26-Nov-21,38.63,35.47,35.94,37.22,1.64M
19-Nov-21,36.36,34.9,36.36,35.36,986.06K
12-Nov-21,36.27,34.43,35.44,35.99,1.61M
05-Nov-21,36.49,33.95,35.9,35.22,1.29M
29-Oct-21,37.61,35.78,36.77,35.83,1.46M
22-Oct-21,37.59,35.69,36.23,36.73,1.17M
15-Oct-21,36.79,34.98,35.61,36.21,1.56M
08-Oct-21,35.67,33.33,34.22,35.27,1.46M
01-Oct-21,40.36,33.74,39.22,34.47,4.21M
24-Sep-21,39.35,37.32,38.89,38.96,3.32M
17-Sep-21,43.15,39.09,42.38,39.59,2.56M
10-Sep-21,43,41.6,42.86,42.1,1.04M
03-Sep-21,44.46,41.38,43.55,43.03,1.66M
27-Aug-21,43.56,40.48,40.48,43.23,1.55M
20-Aug-21,49.37,39.4,49.05,40.28,2.58M
13-Aug-21,49.7,47.55,48.7,49.35,854.28K
06-Aug-21,49.83,46.98,48.74,48.9,733.10K
30-Jul-21,50.12,48,48.13,49.61,858.45K
23-Jul-21,48.06,44.77,47.35,47.93,1.09M
16-Jul-21,49.5,47.15,47.71,48.13,831.12K
09-Jul-21,48.6,46.16,47.82,47.73,776.53K
02-Jul-21,50.43,46.17,50.43,47.77,1.66M
25-Jun-21,50.45,46.19,46.52,50.22,1.92M
18-Jun-21,49.62,45.11,49.55,45.95,1.65M
11-Jun-21,49.38,45.8,46.5,49.27,1.07M
04-Jun-21,47.31,44.77,44.77,46.46,1.06M
28-May-21,44.57,41.85,42.9,44.38,1.04M
21-May-21,45.35,42.31,43.3,42.67,1.23M
14-May-21,44.98,42.6,43.11,43.33,1.22M
07-May-21,44.76,41.79,42.49,42.92,1.48M
30-Apr-21,42.94,40.38,40.51,42.02,1.55M
23-Apr-21,40.53,37.91,38.65,40.33,1.32M
16-Apr-21,38.45,36.08,36.51,38.42,1.56M
09-Apr-21,37.73,35.99,37.01,36.63,1.11M
01-Apr-21,38.04,35.57,37.94,37.45,1.51M
26-Mar-21,39.34,35.01,39.1,37.67,4.35M
19-Mar-21,40.76,38.25,40.5,39.14,6.26M
12-Mar-21,40.62,37.41,38.01,40.3,1.70M
05-Mar-21,39.4,36.4,37.16,38.19,1.82M
26-Feb-21,37.89,35.79,36.76,36.47,1.34M
19-Feb-21,36.75,34.38,34.86,36.63,998.03K
12-Feb-21,35.22,33.9,34,34.55,976.04K
05-Feb-21,33.95,31.62,32.06,33.8,1.44M
29-Jan-21,33.09,31.1,33.09,31.85,1.53M
22-Jan-21,34.19,32.09,32.98,32.76,955.15K
15-Jan-21,33.63,32.67,33.08,32.69,1.23M
08-Jan-21,33.48,31.67,32.85,33.43,1.78M
31-Dec-20,35.75,32.45,35.5,32.61,1.08M
24-Dec-20,35.42,33.93,34.11,34.98,1.00M
18-Dec-20,35.33,31.15,32.02,34.52,993.15K
11-Dec-20,32.12,30.28,31.29,31.94,1.04M
04-Dec-20,31.65,25.95,26.61,31.16,1.82M
27-Nov-20,26.81,24.19,24.4,26.31,866.33K
20-Nov-20,24.85,23.78,24.4,24.31,659.57K
13-Nov-20,25.88,23.47,25.87,24.1,765.15K
06-Nov-20,25.77,24.16,24.56,24.99,790.28K
30-Oct-20,25.87,23.86,25.78,24.49,460.52K
23-Oct-20,26.77,25.64,26.27,25.93,527.36K
16-Oct-20,27.09,24.79,25.65,26.46,807.38K
09-Oct-20,26.76,25.53,25.69,25.73,630.19K
02-Oct-20,26.22,25.28,26.22,25.8,690.34K
25-Sep-20,27.32,25.3,27.11,26,610.69K
18-Sep-20,28.08,26.05,26.9,27.48,1.20M
11-Sep-20,27.9,26.34,26.75,26.89,561.56K
04-Sep-20,28.34,26.75,27.78,27.19,626.44K
28-Aug-20,28.14,27.21,27.93,27.73,519.92K
21-Aug-20,28.95,27.7,27.79,27.79,578.45K
14-Aug-20,28.2,26.75,27.06,27.65,805.51K
07-Aug-20,27.79,25.4,25.94,27.05,609.24K
31-Jul-20,26.6,25.51,25.51,25.66,576.32K
24-Jul-20,26.89,24.94,26.43,25.52,792.75K
17-Jul-20,26.97,25.45,26.25,26.74,659.43K
10-Jul-20,26.2,24.16,24.19,26.18,1.04M
03-Jul-20,24.69,23.29,23.51,23.96,710.21K
26-Jun-20,24.93,23.49,23.71,23.8,1.03M
19-Jun-20,24.25,22.45,23.27,23.83,1.22M
12-Jun-20,24.85,22.75,23.43,23.79,1.36M
05-Jun-20,23.66,22.2,22.46,22.95,1.14M
29-May-20,22.78,20.9,21.19,22.41,1.26M
22-May-20,21.43,19.85,20.53,20.99,702.89K
15-May-20,20.7,18.53,20,19.45,902.70K
08-May-20,20.54,18.66,19.04,19.95,953.12K
01-May-20,21.25,19.04,19.76,19.26,1.32M
24-Apr-20,20.54,18.74,18.82,19.72,2.58M
17-Apr-20,19.68,17.02,18.19,19.36,1.11M
09-Apr-20,18.63,15.82,16.07,17.99,921.36K
03-Apr-20,17.58,15.24,16.48,15.59,1.11M
27-Mar-20,17.96,13.31,14.28,16.71,3.51M
20-Mar-20,16.42,13.25,14.72,14.41,3.13M
13-Mar-20,16.43,14,15.43,16.35,2.17M
06-Mar-20,20.45,16.97,19.55,17.13,1.48M
28-Feb-20,21.71,18.73,21.66,19.48,2.07M
21-Feb-20,22.81,20.98,20.99,22.3,1.34M
14-Feb-20,22.17,20.92,21.25,21.03,1.16M
07-Feb-20,22.88,20.91,21.09,21.31,1.55M
31-Jan-20,22.55,20.81,22.01,21.09,1.36M
24-Jan-20,23.8,21.91,23.67,22.29,2.92M
17-Jan-20,24.29,23.01,23.12,23.61,1.24M
10-Jan-20,24.06,23.09,23.78,23.09,1.35M
03-Jan-20,25,23.8,24.81,23.89,659.74K
27-Dec-19,26.13,25.05,25.19,25.89,2.05M
20-Dec-19,27.37,24.97,26.75,25.03,2.14M
13-Dec-19,26.75,25.59,25.61,26.73,1.71M
06-Dec-19,25.85,24.67,25.34,25.6,965.15K
29-Nov-19,25.8,24.82,25.12,25.26,1.72M
22-Nov-19,25.07,23.03,23.21,25,2.14M
15-Nov-19,23.8,22.32,23.68,23.26,1.83M
08-Nov-19,24.48,22.01,22.19,23.86,2.02M
01-Nov-19,23.04,21.87,22.5,22,1.37M
25-Oct-19,23.22,22.02,23.15,22.29,1.17M
18-Oct-19,24.22,22.39,24.19,22.92,1.16M
11-Oct-19,24.37,22.16,23.09,24.31,1.52M
04-Oct-19,24.84,22.19,24.06,23.01,1.70M
27-Sep-19,26.94,23.9,26.91,24.01,3.78M
20-Sep-19,27.83,26.46,27.5,27.11,1.66M
13-Sep-19,27.89,25.11,25.55,27.08,1.46M
06-Sep-19,26.15,24.94,25.82,25.42,1.67M
30-Aug-19,26.37,24.89,25.55,26.04,1.44M
23-Aug-19,26.83,25.19,26.35,25.37,1.18M
16-Aug-19,27.99,25.39,27.65,26.26,1.35M
09-Aug-19,29.49,27.72,28.49,27.75,1.34M
02-Aug-19,32.26,28.91,31.49,29.02,1.20M
26-Jul-19,35.27,31.51,35.27,31.52,1.43M
19-Jul-19,35.6,33.14,34.38,35.25,1.25M
12-Jul-19,34.73,34.02,34.21,34.35,1.15M
05-Jul-19,36.01,33.98,34.97,34.33,1.15M
28-Jun-19,35.02,33.55,33.63,35.02,1.54M
21-Jun-19,34.72,32.63,32.82,33.83,1.38M
14-Jun-19,32.81,30.82,30.87,32.76,1.21M
07-Jun-19,31.73,30.41,31.6,30.84,1.07M
31-May-19,31.85,30.74,30.96,31.52,758.64K
24-May-19,33.32,30.64,33.19,31,841.70K
17-May-19,33.23,29.81,30.4,33.13,1.05M
10-May-19,31.29,28.88,29.01,30.68,1.11M
03-May-19,31.49,28.97,30.31,29.42,733.15K
26-Apr-19,32.46,29.91,31.75,30.32,582.65K
